"PAGEID","MAGICCOMPOSITETYPE","VISIBLENAME","TARGETNAME","VAL"
"PG0723","DAMAGE_STATUS_DIRECT","直接作用の術式","STR","1.0"
"PG0724","DAMAGE_STATUS_DIRECT","直接作用の術式","SPD","1.0"
"PG0725","DAMAGE_STATUS_DIRECT","直接作用の術式","DEX","1.0"
"PG0726","DAMAGE_STATUS_DIRECT","直接作用の術式","POW","1.0"
"PG0727","DAMAGE_STATUS_DIRECT","直接作用の術式","SAN","1.0"
"PG0728","DAMAGE_STATUS_DIRECT","直接作用の術式","MOV","1.0"
"PG0729","DAMAGE_STATUS_DIRECT","直接作用の術式","EXP","1.0"
"PG0730","DAMAGE_STATUS_DIRECT","直接作用の術式","ATK","1.0"
"PG0731","DAMAGE_STATUS_DIRECT","直接作用の術式","DEF","1.0"
"PG0732","DAMAGE_STATUS_DIRECT","直接作用の術式","AVO","0.015625"
"PG0733","DAMAGE_STATUS_DIRECT","直接作用の術式","CUT_P","0.015625"
"PG0734","DAMAGE_STATUS_DIRECT","直接作用の術式","CUT_V","0.015625"
"PG0735","DAMAGE_STATUS_DIRECT","直接作用の術式","CRT_P","0.015625"
"PG0736","DAMAGE_STATUS_DIRECT","直接作用の術式","CRT_V","0.015625"
"PG0737","DAMAGE_STATUS_DIRECT","直接作用の術式","M_ATK","1.0"
"PG0738","DAMAGE_STATUS_DIRECT","直接作用の術式","M_DEF","1.0"
"PG0739","DAMAGE_STATUS_DIRECT","直接作用の術式","M_AVO","0.015625"
"PG0740","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CUT_P","0.015625"
"PG0741","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CUT_V","0.015625"
"PG0742","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CRT_P","0.015625"
"PG0743","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CRT_V","0.015625"
"PG0744","DAMAGE_STATUS_CALC","作用の術式","LV","1.0"
"PG0745","DAMAGE_STATUS_CALC","作用の術式","HP","1.0"
"PG0746","DAMAGE_STATUS_CALC","作用の術式","MP","1.0"
"PG0747","DAMAGE_STATUS_CALC","作用の術式","STR","1.0"
"PG0748","DAMAGE_STATUS_CALC","作用の術式","SPD","1.0"
"PG0749","DAMAGE_STATUS_CALC","作用の術式","DEX","1.0"
"PG0750","DAMAGE_STATUS_CALC","作用の術式","POW","1.0"
"PG0751","DAMAGE_STATUS_CALC","作用の術式","SAN","1.0"
"PG0752","DAMAGE_STATUS_CALC","作用の術式","MOV","1.0"
"PG0753","DAMAGE_STATUS_CALC","作用の術式","EXP","1.0"
"PG0754","DAMAGE_STATUS_CALC","作用の術式","ATK","1.0"
"PG0755","DAMAGE_STATUS_CALC","作用の術式","DEF","1.0"
"PG0756","DAMAGE_STATUS_CALC","作用の術式","AVO","0.015625"
"PG0757","DAMAGE_STATUS_CALC","作用の術式","CUT_P","0.015625"
"PG0758","DAMAGE_STATUS_CALC","作用の術式","CUT_V","0.015625"
"PG0759","DAMAGE_STATUS_CALC","作用の術式","CRT_P","0.015625"
"PG0760","DAMAGE_STATUS_CALC","作用の術式","CRT_V","0.015625"
"PG0761","DAMAGE_STATUS_CALC","作用の術式","M_ATK","1.0"
"PG0762","DAMAGE_STATUS_CALC","作用の術式","M_DEF","1.0"
"PG0763","DAMAGE_STATUS_CALC","作用の術式","M_AVO","0.015625"
"PG0764","DAMAGE_STATUS_CALC","作用の術式","M_CUT_P","0.015625"
"PG0765","DAMAGE_STATUS_CALC","作用の術式","M_CUT_V","0.015625"
"PG0766","DAMAGE_STATUS_CALC","作用の術式","M_CRT_P","0.015625"
"PG0767","DAMAGE_STATUS_CALC","作用の術式","M_CRT_V","0.015625"
"PG0768","ADD_AREA","作用範囲変更の術式","-1","0.0"
"PG0769","ADD_ATTRIN","属性値変更の術式","CHOP","-1.0"
"PG0770","ADD_ATTRIN","属性値変更の術式","STAB","-1.0"
"PG0771","ADD_ATTRIN","属性値変更の術式","IMPACT","-1.0"
"PG0772","ADD_ATTRIN","属性値変更の術式","FLAME","-1.0"
"PG0773","ADD_ATTRIN","属性値変更の術式","ICE","-1.0"
"PG0774","ADD_ATTRIN","属性値変更の術式","WATER","-1.0"
"PG0775","ADD_ATTRIN","属性値変更の術式","THNDER","-1.0"
"PG0776","ADD_ATTRIN","属性値変更の術式","AIR","-1.0"
"PG0777","ADD_ATTRIN","属性値変更の術式","EARTH","-1.0"
"PG0778","ADD_ATTRIN","属性値変更の術式","LIGHT","-1.0"
"PG0779","ADD_ATTRIN","属性値変更の術式","DARK","-1.0"
"PG0780","ADD_ATTRIN","属性値変更の術式","MYSTERY","-1.0"
"PG0782","ADD_ATTRIN","属性値変更の術式","NONE","-1.0"
"PG0783","ADD_ATTRIN","属性値変更の術式","POISON","-1.0"
"PG0784","ADD_ATTRIN","属性値変更の術式","FLAME","-1.0"
"PG0785","ADD_ATTRIN","属性値変更の術式","FROZEN","-1.0"
"PG0786","ADD_ATTRIN","属性値変更の術式","SEAL","-1.0"
"PG0787","ADD_ATTRIN","属性値変更の術式","SLEEP","-1.0"
"PG0788","ADD_ATTRIN","属性値変更の術式","PARALYS","-1.0"
"PG0789","ADD_ATTRIN","属性値変更の術式","CONFUSION","-1.0"
"PG0790","ADD_ATTRIN","属性値変更の術式","MADNESS","-1.0"
"PG0791","ADD_ATTRIN","属性値変更の術式","TRUE_MADNESS","-1.0"
"PG0792","ADD_ATTRIN","属性値変更の術式","GOLDY","-1.0"
"PG0793","ADD_ATTRIN","属性値変更の術式","CUT","-1.0"
"PG0794","ADD_ATTRIN","属性値変更の術式","DESTROY","-1.0"
"PG0795","ADD_ATTRIN","属性値変更の術式","DEAD","-1.0"
"PG0796","DAMAGE_STATUS_DIRECT","直接作用の術式","LV","-64.0"
"PG0797","DAMAGE_STATUS_DIRECT","直接作用の術式","HP","-64.0"
"PG0798","DAMAGE_STATUS_DIRECT","直接作用の術式","MP","-64.0"
"PG0799","DAMAGE_STATUS_DIRECT","直接作用の術式","STR","-64.0"
"PG0800","DAMAGE_STATUS_DIRECT","直接作用の術式","SPD","-64.0"
"PG0801","DAMAGE_STATUS_DIRECT","直接作用の術式","DEX","-64.0"
"PG0802","DAMAGE_STATUS_DIRECT","直接作用の術式","POW","-64.0"
"PG0803","DAMAGE_STATUS_DIRECT","直接作用の術式","SAN","-64.0"
"PG0804","DAMAGE_STATUS_DIRECT","直接作用の術式","MOV","-64.0"
"PG0805","DAMAGE_STATUS_DIRECT","直接作用の術式","EXP","-64.0"
"PG0806","DAMAGE_STATUS_DIRECT","直接作用の術式","ATK","-64.0"
"PG0807","DAMAGE_STATUS_DIRECT","直接作用の術式","DEF","-64.0"
"PG0808","DAMAGE_STATUS_DIRECT","直接作用の術式","AVO","-1.0"
"PG0809","DAMAGE_STATUS_DIRECT","直接作用の術式","CUT_P","-1.0"
"PG0810","DAMAGE_STATUS_DIRECT","直接作用の術式","CUT_V","-1.0"
"PG0811","DAMAGE_STATUS_DIRECT","直接作用の術式","CRT_P","-1.0"
"PG0812","DAMAGE_STATUS_DIRECT","直接作用の術式","CRT_V","-1.0"
"PG0813","DAMAGE_STATUS_DIRECT","直接作用の術式","M_ATK","-64.0"
"PG0814","DAMAGE_STATUS_DIRECT","直接作用の術式","M_DEF","-64.0"
"PG0815","DAMAGE_STATUS_DIRECT","直接作用の術式","M_AVO","-1.0"
"PG0816","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CUT_P","-1.0"
"PG0817","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CUT_V","-1.0"
"PG0818","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CRT_P","-1.0"
"PG0819","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CRT_V","-1.0"
"PG0820","DAMAGE_STATUS_CALC","作用の術式","LV","-64.0"
"PG0821","DAMAGE_STATUS_CALC","作用の術式","HP","-64.0"
"PG0822","DAMAGE_STATUS_CALC","作用の術式","MP","-64.0"
"PG0823","DAMAGE_STATUS_CALC","作用の術式","STR","-64.0"
"PG0824","DAMAGE_STATUS_CALC","作用の術式","SPD","-64.0"
"PG0825","DAMAGE_STATUS_CALC","作用の術式","DEX","-64.0"
"PG0826","DAMAGE_STATUS_CALC","作用の術式","POW","-64.0"
"PG0827","DAMAGE_STATUS_CALC","作用の術式","SAN","-64.0"
"PG0828","DAMAGE_STATUS_CALC","作用の術式","MOV","-64.0"
"PG0829","DAMAGE_STATUS_CALC","作用の術式","EXP","-64.0"
"PG0830","DAMAGE_STATUS_CALC","作用の術式","ATK","-64.0"
"PG0831","DAMAGE_STATUS_CALC","作用の術式","DEF","-64.0"
"PG0832","DAMAGE_STATUS_CALC","作用の術式","AVO","-1.0"
"PG0833","DAMAGE_STATUS_CALC","作用の術式","CUT_P","-1.0"
"PG0834","DAMAGE_STATUS_CALC","作用の術式","CUT_V","-1.0"
"PG0835","DAMAGE_STATUS_CALC","作用の術式","CRT_P","-1.0"
"PG0836","DAMAGE_STATUS_CALC","作用の術式","CRT_V","-1.0"
"PG0837","DAMAGE_STATUS_CALC","作用の術式","M_ATK","-64.0"
"PG0838","DAMAGE_STATUS_CALC","作用の術式","M_DEF","-64.0"
"PG0839","DAMAGE_STATUS_CALC","作用の術式","M_AVO","-1.0"
"PG0840","DAMAGE_STATUS_CALC","作用の術式","M_CUT_P","-1.0"
"PG0841","DAMAGE_STATUS_CALC","作用の術式","M_CUT_V","-1.0"
"PG0842","DAMAGE_STATUS_CALC","作用の術式","M_CRT_P","-1.0"
"PG0843","DAMAGE_STATUS_CALC","作用の術式","M_CRT_V","-1.0"
"PG0844","ADD_CONDITION_TIME","状態異常時間変更の術式","DEFENCE","-32.0"
"PG0845","ADD_CONDITION_TIME","状態異常時間変更の術式","AVOIDANCE","-32.0"
"PG0846","ADD_CONDITION_TIME","状態異常時間変更の術式","ESCAPED","-32.0"
"PG0847","ADD_CONDITION_TIME","状態異常時間変更の術式","REGENE","-32.0"
"PG0848","ADD_CONDITION_TIME","状態異常時間変更の術式","MOIST","-32.0"
"PG0849","ADD_CONDITION_TIME","状態異常時間変更の術式","POISON","-32.0"
"PG0850","ADD_CONDITION_TIME","状態異常時間変更の術式","FLAME","-32.0"
"PG0851","ADD_CONDITION_TIME","状態異常時間変更の術式","FROZEN","-32.0"
"PG0852","ADD_CONDITION_TIME","状態異常時間変更の術式","TREE","-32.0"
"PG0853","ADD_CONDITION_TIME","状態異常時間変更の術式","SEAL","-32.0"
"PG0854","ADD_CONDITION_TIME","状態異常時間変更の術式","SLEEP","-32.0"
"PG0855","ADD_CONDITION_TIME","状態異常時間変更の術式","SPELLING","-32.0"
"PG0856","ADD_CONDITION_TIME","状態異常時間変更の術式","PARALYS","-32.0"
"PG0857","ADD_CONDITION_TIME","状態異常時間変更の術式","CONFUSION","-32.0"
"PG0858","ADD_CONDITION_TIME","状態異常時間変更の術式","MADNESS","-32.0"
"PG0859","ADD_CONDITION_TIME","状態異常時間変更の術式","TRUE_MADNESS","-32.0"
"PG0860","ADD_CONDITION_TIME","状態異常時間変更の術式","GOLDY","-32.0"
"PG0861","ADD_CONDITION_TIME","状態異常時間変更の術式","CUT","-32.0"
"PG0862","ADD_CONDITION_TIME","状態異常時間変更の術式","DESTROY","-32.0"
"PG0863","ADD_CONDITION_TIME","状態異常時間変更の術式","DEAD","-32.0"
"PG0864","ADD_AREA","作用範囲変更の術式","64","0.0"
"PG0865","ADD_SPELL_TIME","詠唱時間変更の術式","-32","0.0"
"PG0866","CAST_COST","代償の術式","LV","-64.0"
"PG0867","CAST_COST","代償の術式","HP","-64.0"
"PG0868","CAST_COST","代償の術式","MP","-64.0"
"PG0869","CAST_COST","代償の術式","STR","-64.0"
"PG0870","CAST_COST","代償の術式","SPD","-64.0"
"PG0871","CAST_COST","代償の術式","DEX","-64.0"
"PG0872","CAST_COST","代償の術式","POW","-64.0"
"PG0873","CAST_COST","代償の術式","SAN","-64.0"
"PG0874","CAST_COST","代償の術式","MOV","-64.0"
"PG0875","CAST_COST","代償の術式","EXP","-64.0"
"PG0876","CAST_COST","代償の術式","ATK","-64.0"
"PG0877","CAST_COST","代償の術式","DEF","-64.0"
"PG0878","CAST_COST","代償の術式","M_ATK","-64.0"
"PG0879","CAST_COST","代償の術式","M_DEF","-64.0"
"PG0880","ADD_ATTRIN","属性値変更の術式","CHOP","-0.5"
"PG0881","ADD_ATTRIN","属性値変更の術式","STAB","-0.5"
"PG0882","ADD_ATTRIN","属性値変更の術式","IMPACT","-0.5"
"PG0883","ADD_ATTRIN","属性値変更の術式","FLAME","-0.5"
"PG0884","ADD_ATTRIN","属性値変更の術式","ICE","-0.5"
"PG0885","ADD_ATTRIN","属性値変更の術式","WATER","-0.5"
"PG0886","ADD_ATTRIN","属性値変更の術式","THNDER","-0.5"
"PG0887","ADD_ATTRIN","属性値変更の術式","AIR","-0.5"
"PG0888","ADD_ATTRIN","属性値変更の術式","EARTH","-0.5"
"PG0889","ADD_ATTRIN","属性値変更の術式","LIGHT","-0.5"
"PG0890","ADD_ATTRIN","属性値変更の術式","DARK","-0.5"
"PG0891","ADD_ATTRIN","属性値変更の術式","MYSTERY","-0.5"
"PG0893","ADD_ATTRIN","属性値変更の術式","NONE","-0.5"
"PG0894","ADD_ATTRIN","属性値変更の術式","POISON","-0.5"
"PG0895","ADD_ATTRIN","属性値変更の術式","FLAME","-0.5"
"PG0896","ADD_ATTRIN","属性値変更の術式","FROZEN","-0.5"
"PG0897","ADD_ATTRIN","属性値変更の術式","SEAL","-0.5"
"PG0898","ADD_ATTRIN","属性値変更の術式","SLEEP","-0.5"
"PG0899","ADD_ATTRIN","属性値変更の術式","PARALYS","-0.5"
"PG0900","ADD_ATTRIN","属性値変更の術式","CONFUSION","-0.5"
"PG0901","ADD_ATTRIN","属性値変更の術式","MADNESS","-0.5"
"PG0902","ADD_ATTRIN","属性値変更の術式","TRUE_MADNESS","-0.5"
"PG0903","ADD_ATTRIN","属性値変更の術式","GOLDY","-0.5"
"PG0904","ADD_ATTRIN","属性値変更の術式","CUT","-0.5"
"PG0905","ADD_ATTRIN","属性値変更の術式","DESTROY","-0.5"
"PG0906","ADD_ATTRIN","属性値変更の術式","DEAD","-0.5"
"PG0907","DAMAGE_STATUS_DIRECT","直接作用の術式","LV","-32.0"
"PG0908","DAMAGE_STATUS_DIRECT","直接作用の術式","HP","-32.0"
"PG0909","DAMAGE_STATUS_DIRECT","直接作用の術式","MP","-32.0"
"PG0910","DAMAGE_STATUS_DIRECT","直接作用の術式","STR","-32.0"
"PG0911","DAMAGE_STATUS_DIRECT","直接作用の術式","SPD","-32.0"
"PG0912","DAMAGE_STATUS_DIRECT","直接作用の術式","DEX","-32.0"
"PG0913","DAMAGE_STATUS_DIRECT","直接作用の術式","POW","-32.0"
"PG0914","DAMAGE_STATUS_DIRECT","直接作用の術式","SAN","-32.0"
"PG0915","DAMAGE_STATUS_DIRECT","直接作用の術式","MOV","-32.0"
"PG0916","DAMAGE_STATUS_DIRECT","直接作用の術式","EXP","-32.0"
"PG0917","DAMAGE_STATUS_DIRECT","直接作用の術式","ATK","-32.0"
"PG0918","DAMAGE_STATUS_DIRECT","直接作用の術式","DEF","-32.0"
"PG0919","DAMAGE_STATUS_DIRECT","直接作用の術式","AVO","-0.5"
"PG0920","DAMAGE_STATUS_DIRECT","直接作用の術式","CUT_P","-0.5"
"PG0921","DAMAGE_STATUS_DIRECT","直接作用の術式","CUT_V","-0.5"
"PG0922","DAMAGE_STATUS_DIRECT","直接作用の術式","CRT_P","-0.5"
"PG0923","DAMAGE_STATUS_DIRECT","直接作用の術式","CRT_V","-0.5"
"PG0924","DAMAGE_STATUS_DIRECT","直接作用の術式","M_ATK","-32.0"
"PG0925","DAMAGE_STATUS_DIRECT","直接作用の術式","M_DEF","-32.0"
"PG0926","DAMAGE_STATUS_DIRECT","直接作用の術式","M_AVO","-0.5"
"PG0927","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CUT_P","-0.5"
"PG0928","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CUT_V","-0.5"
"PG0929","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CRT_P","-0.5"
"PG0930","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CRT_V","-0.5"
"PG0931","DAMAGE_STATUS_CALC","作用の術式","LV","-32.0"
"PG0932","DAMAGE_STATUS_CALC","作用の術式","HP","-32.0"
"PG0933","DAMAGE_STATUS_CALC","作用の術式","MP","-32.0"
"PG0934","DAMAGE_STATUS_CALC","作用の術式","STR","-32.0"
"PG0935","DAMAGE_STATUS_CALC","作用の術式","SPD","-32.0"
"PG0936","DAMAGE_STATUS_CALC","作用の術式","DEX","-32.0"
"PG0937","DAMAGE_STATUS_CALC","作用の術式","POW","-32.0"
"PG0938","DAMAGE_STATUS_CALC","作用の術式","SAN","-32.0"
"PG0939","DAMAGE_STATUS_CALC","作用の術式","MOV","-32.0"
"PG0940","DAMAGE_STATUS_CALC","作用の術式","EXP","-32.0"
"PG0941","DAMAGE_STATUS_CALC","作用の術式","ATK","-32.0"
"PG0942","DAMAGE_STATUS_CALC","作用の術式","DEF","-32.0"
"PG0943","DAMAGE_STATUS_CALC","作用の術式","AVO","-0.5"
"PG0944","DAMAGE_STATUS_CALC","作用の術式","CUT_P","-0.5"
"PG0945","DAMAGE_STATUS_CALC","作用の術式","CUT_V","-0.5"
"PG0946","DAMAGE_STATUS_CALC","作用の術式","CRT_P","-0.5"
"PG0947","DAMAGE_STATUS_CALC","作用の術式","CRT_V","-0.5"
"PG0948","DAMAGE_STATUS_CALC","作用の術式","M_ATK","-32.0"
"PG0949","DAMAGE_STATUS_CALC","作用の術式","M_DEF","-32.0"
"PG0950","DAMAGE_STATUS_CALC","作用の術式","M_AVO","-0.5"
"PG0951","DAMAGE_STATUS_CALC","作用の術式","M_CUT_P","-0.5"
"PG0952","DAMAGE_STATUS_CALC","作用の術式","M_CUT_V","-0.5"
"PG0953","DAMAGE_STATUS_CALC","作用の術式","M_CRT_P","-0.5"
"PG0954","DAMAGE_STATUS_CALC","作用の術式","M_CRT_V","-0.5"
"PG0955","ADD_CONDITION_TIME","状態異常時間変更の術式","DEFENCE","-16.0"
"PG0956","ADD_CONDITION_TIME","状態異常時間変更の術式","AVOIDANCE","-16.0"
"PG0957","ADD_CONDITION_TIME","状態異常時間変更の術式","ESCAPED","-16.0"
"PG0958","ADD_CONDITION_TIME","状態異常時間変更の術式","REGENE","-16.0"
"PG0959","ADD_CONDITION_TIME","状態異常時間変更の術式","MOIST","-16.0"
"PG0960","ADD_CONDITION_TIME","状態異常時間変更の術式","POISON","-16.0"
"PG0961","ADD_CONDITION_TIME","状態異常時間変更の術式","FLAME","-16.0"
"PG0962","ADD_CONDITION_TIME","状態異常時間変更の術式","FROZEN","-16.0"
"PG0963","ADD_CONDITION_TIME","状態異常時間変更の術式","TREE","-16.0"
"PG0964","ADD_CONDITION_TIME","状態異常時間変更の術式","SEAL","-16.0"
"PG0965","ADD_CONDITION_TIME","状態異常時間変更の術式","SLEEP","-16.0"
"PG0966","ADD_CONDITION_TIME","状態異常時間変更の術式","SPELLING","-16.0"
"PG0967","ADD_CONDITION_TIME","状態異常時間変更の術式","PARALYS","-16.0"
"PG0968","ADD_CONDITION_TIME","状態異常時間変更の術式","CONFUSION","-16.0"
"PG0969","ADD_CONDITION_TIME","状態異常時間変更の術式","MADNESS","-16.0"
"PG0970","ADD_CONDITION_TIME","状態異常時間変更の術式","TRUE_MADNESS","-16.0"
"PG0971","ADD_CONDITION_TIME","状態異常時間変更の術式","GOLDY","-16.0"
"PG0972","ADD_CONDITION_TIME","状態異常時間変更の術式","CUT","-16.0"
"PG0973","ADD_CONDITION_TIME","状態異常時間変更の術式","DESTROY","-16.0"
"PG0974","ADD_CONDITION_TIME","状態異常時間変更の術式","DEAD","-16.0"
"PG0975","ADD_AREA","作用範囲変更の術式","32","0.0"
"PG0976","ADD_SPELL_TIME","詠唱時間変更の術式","-16","0.0"
"PG0977","CAST_COST","代償の術式","LV","-32.0"
"PG0978","CAST_COST","代償の術式","HP","-32.0"
"PG0979","CAST_COST","代償の術式","MP","-32.0"
"PG0980","CAST_COST","代償の術式","STR","-32.0"
"PG0981","CAST_COST","代償の術式","SPD","-32.0"
"PG0982","CAST_COST","代償の術式","DEX","-32.0"
"PG0983","CAST_COST","代償の術式","POW","-32.0"
"PG0984","CAST_COST","代償の術式","SAN","-32.0"
"PG0985","CAST_COST","代償の術式","MOV","-32.0"
"PG0986","CAST_COST","代償の術式","EXP","-32.0"
"PG0987","CAST_COST","代償の術式","ATK","-32.0"
"PG0988","CAST_COST","代償の術式","DEF","-32.0"
"PG0989","CAST_COST","代償の術式","M_ATK","-32.0"
"PG0990","CAST_COST","代償の術式","M_DEF","-32.0"
"PG0991","ADD_ATTRIN","属性値変更の術式","CHOP","-0.25"
"PG0992","ADD_ATTRIN","属性値変更の術式","STAB","-0.25"
"PG0993","ADD_ATTRIN","属性値変更の術式","IMPACT","-0.25"
"PG0994","ADD_ATTRIN","属性値変更の術式","FLAME","-0.25"
"PG0995","ADD_ATTRIN","属性値変更の術式","ICE","-0.25"
"PG0996","ADD_ATTRIN","属性値変更の術式","WATER","-0.25"
"PG0997","ADD_ATTRIN","属性値変更の術式","THNDER","-0.25"
"PG0998","ADD_ATTRIN","属性値変更の術式","AIR","-0.25"
"PG0999","ADD_ATTRIN","属性値変更の術式","EARTH","-0.25"
"PG1000","ADD_ATTRIN","属性値変更の術式","LIGHT","-0.25"
"PG1001","ADD_ATTRIN","属性値変更の術式","DARK","-0.25"
"PG1002","ADD_ATTRIN","属性値変更の術式","MYSTERY","-0.25"
"PG1004","ADD_ATTRIN","属性値変更の術式","NONE","-0.25"
"PG1005","ADD_ATTRIN","属性値変更の術式","POISON","-0.25"
"PG1006","ADD_ATTRIN","属性値変更の術式","FLAME","-0.25"
"PG1007","ADD_ATTRIN","属性値変更の術式","FROZEN","-0.25"
"PG1008","ADD_ATTRIN","属性値変更の術式","SEAL","-0.25"
"PG1009","ADD_ATTRIN","属性値変更の術式","SLEEP","-0.25"
"PG1010","ADD_ATTRIN","属性値変更の術式","PARALYS","-0.25"
"PG1011","ADD_ATTRIN","属性値変更の術式","CONFUSION","-0.25"
"PG1012","ADD_ATTRIN","属性値変更の術式","MADNESS","-0.25"
"PG1013","ADD_ATTRIN","属性値変更の術式","TRUE_MADNESS","-0.25"
"PG1014","ADD_ATTRIN","属性値変更の術式","GOLDY","-0.25"
"PG1015","ADD_ATTRIN","属性値変更の術式","CUT","-0.25"
"PG1016","ADD_ATTRIN","属性値変更の術式","DESTROY","-0.25"
"PG1017","ADD_ATTRIN","属性値変更の術式","DEAD","-0.25"
"PG1018","DAMAGE_STATUS_DIRECT","直接作用の術式","LV","-16.0"
"PG1019","DAMAGE_STATUS_DIRECT","直接作用の術式","HP","-16.0"
"PG1020","DAMAGE_STATUS_DIRECT","直接作用の術式","MP","-16.0"
"PG1021","DAMAGE_STATUS_DIRECT","直接作用の術式","STR","-16.0"
"PG1022","DAMAGE_STATUS_DIRECT","直接作用の術式","SPD","-16.0"
"PG1023","DAMAGE_STATUS_DIRECT","直接作用の術式","DEX","-16.0"
"PG1024","DAMAGE_STATUS_DIRECT","直接作用の術式","POW","-16.0"
"PG1025","DAMAGE_STATUS_DIRECT","直接作用の術式","SAN","-16.0"
"PG1026","DAMAGE_STATUS_DIRECT","直接作用の術式","MOV","-16.0"
"PG1027","DAMAGE_STATUS_DIRECT","直接作用の術式","EXP","-16.0"
"PG1028","DAMAGE_STATUS_DIRECT","直接作用の術式","ATK","-16.0"
"PG1029","DAMAGE_STATUS_DIRECT","直接作用の術式","DEF","-16.0"
"PG1030","DAMAGE_STATUS_DIRECT","直接作用の術式","AVO","-0.25"
"PG1031","DAMAGE_STATUS_DIRECT","直接作用の術式","CUT_P","-0.25"
"PG1032","DAMAGE_STATUS_DIRECT","直接作用の術式","CUT_V","-0.25"
"PG1033","DAMAGE_STATUS_DIRECT","直接作用の術式","CRT_P","-0.25"
"PG1034","DAMAGE_STATUS_DIRECT","直接作用の術式","CRT_V","-0.25"
"PG1035","DAMAGE_STATUS_DIRECT","直接作用の術式","M_ATK","-16.0"
"PG1036","DAMAGE_STATUS_DIRECT","直接作用の術式","M_DEF","-16.0"
"PG1037","DAMAGE_STATUS_DIRECT","直接作用の術式","M_AVO","-0.25"
"PG1038","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CUT_P","-0.25"
"PG1039","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CUT_V","-0.25"
"PG1040","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CRT_P","-0.25"
"PG1041","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CRT_V","-0.25"
"PG1042","DAMAGE_STATUS_CALC","作用の術式","LV","-16.0"
"PG1043","DAMAGE_STATUS_CALC","作用の術式","HP","-16.0"
"PG1044","DAMAGE_STATUS_CALC","作用の術式","MP","-16.0"
"PG1045","DAMAGE_STATUS_CALC","作用の術式","STR","-16.0"
"PG1046","DAMAGE_STATUS_CALC","作用の術式","SPD","-16.0"
"PG1047","DAMAGE_STATUS_CALC","作用の術式","DEX","-16.0"
"PG1048","DAMAGE_STATUS_CALC","作用の術式","POW","-16.0"
"PG1049","DAMAGE_STATUS_CALC","作用の術式","SAN","-16.0"
"PG1050","DAMAGE_STATUS_CALC","作用の術式","MOV","-16.0"
"PG1051","DAMAGE_STATUS_CALC","作用の術式","EXP","-16.0"
"PG1052","DAMAGE_STATUS_CALC","作用の術式","ATK","-16.0"
"PG1053","DAMAGE_STATUS_CALC","作用の術式","DEF","-16.0"
"PG1054","DAMAGE_STATUS_CALC","作用の術式","AVO","-0.25"
"PG1055","DAMAGE_STATUS_CALC","作用の術式","CUT_P","-0.25"
"PG1056","DAMAGE_STATUS_CALC","作用の術式","CUT_V","-0.25"
"PG1057","DAMAGE_STATUS_CALC","作用の術式","CRT_P","-0.25"
"PG1058","DAMAGE_STATUS_CALC","作用の術式","CRT_V","-0.25"
"PG1059","DAMAGE_STATUS_CALC","作用の術式","M_ATK","-16.0"
"PG1060","DAMAGE_STATUS_CALC","作用の術式","M_DEF","-16.0"
"PG1061","DAMAGE_STATUS_CALC","作用の術式","M_AVO","-0.25"
"PG1062","DAMAGE_STATUS_CALC","作用の術式","M_CUT_P","-0.25"
"PG1063","DAMAGE_STATUS_CALC","作用の術式","M_CUT_V","-0.25"
"PG1064","DAMAGE_STATUS_CALC","作用の術式","M_CRT_P","-0.25"
"PG1065","DAMAGE_STATUS_CALC","作用の術式","M_CRT_V","-0.25"
"PG1066","ADD_CONDITION_TIME","状態異常時間変更の術式","DEFENCE","-8.0"
"PG1067","ADD_CONDITION_TIME","状態異常時間変更の術式","AVOIDANCE","-8.0"
"PG1068","ADD_CONDITION_TIME","状態異常時間変更の術式","ESCAPED","-8.0"
"PG1069","ADD_CONDITION_TIME","状態異常時間変更の術式","REGENE","-8.0"
"PG1070","ADD_CONDITION_TIME","状態異常時間変更の術式","MOIST","-8.0"
"PG1071","ADD_CONDITION_TIME","状態異常時間変更の術式","POISON","-8.0"
"PG1072","ADD_CONDITION_TIME","状態異常時間変更の術式","FLAME","-8.0"
"PG1073","ADD_CONDITION_TIME","状態異常時間変更の術式","FROZEN","-8.0"
"PG1074","ADD_CONDITION_TIME","状態異常時間変更の術式","TREE","-8.0"
"PG1075","ADD_CONDITION_TIME","状態異常時間変更の術式","SEAL","-8.0"
"PG1076","ADD_CONDITION_TIME","状態異常時間変更の術式","SLEEP","-8.0"
"PG1077","ADD_CONDITION_TIME","状態異常時間変更の術式","SPELLING","-8.0"
